,frame,f_found,f_confidence,face_centerx,face_centery,face_centerz,2d_x,2d_y,3d_x,3d_y,3d_z
5738,5738,1,0.9915215,228.24323072241452,71.5139816626869,784.4939164087288,0.9760519849712497,0.5430115224109517,-0.35400211811065674,0.1351710557937622,-0.9254249334335327
5739,5739,1,0.9825052,232.94737316361577,80.81410741905218,803.1280163919224,0.9767079058982752,0.9701568032418201,-0.35794690251350403,0.2735268771648407,-0.8927805423736572
5740,5740,1,0.9939925,243.6483596720458,87.45511395255953,845.2822237624397,1.0174418422001323,1.4328195488474973,-0.3728479743003845,0.39700672030448914,-0.8386715650558472
5741,5741,1,0.9939468,250.63778031102206,90.01471993659003,867.7510292415724,1.09100586261577,2.01622898920556,-0.3935260474681854,0.5328431129455566,-0.749143123626709
5742,5742,1,0.99371135,238.30831360811365,90.57564563334778,827.5403415048271,1.1154807876146873,2.0641397300651287,-0.40470090508461,0.5600187182426453,-0.7229081392288208
5743,5743,1,0.992475,252.51042049723148,95.95921026440938,869.7381454592804,1.1369619628939063,2.268025119155222,-0.40708523988723755,0.5783790349960327,-0.7069365978240967
5744,5744,1,0.99326396,244.56979561140517,94.562371605463,845.6711901510935,1.1537908510842088,2.310825498211728,-0.41255614161491394,0.5976706743240356,-0.6874498724937439
5745,5745,1,0.99400854,236.18901226213325,93.5761624868751,816.198717277426,1.1201378845900714,2.277265221372436,-0.39997589588165283,0.6107052564620972,-0.6834167242050171
5746,5746,1,0.99495715,246.0614444937634,96.07411999975234,857.2355128169183,1.06534351338641,2.394622886581065,-0.3680371642112732,0.6216446757316589,-0.6914525032043457
5747,5747,1,0.9922255,243.36255330539294,93.62802183353476,842.3287152811218,1.0131791019775116,2.343751115383243,-0.3465612232685089,0.626996636390686,-0.6976894736289978
5748,5748,1,0.99061054,243.1291792410536,95.01830342849082,842.0044928787471,0.9971903641032943,2.3601860842779194,-0.33845993876457214,0.6319150328636169,-0.6972290277481079
5749,5749,1,0.9913235,241.29731102051315,95.0779411385467,843.3046806253733,1.0068530949059806,2.3432105244404258,-0.3417738378047943,0.6268599033355713,-0.700169563293457
5750,5750,1,0.9923219,242.9561017070068,92.94791198966699,849.2742021770624,1.035709796704252,2.3700388627664264,-0.3539285957813263,0.6267766356468201,-0.694179892539978
5751,5751,1,0.99109334,230.2647896387416,90.64438168786558,809.4396286138658,1.0478750499916683,2.293728947110289,-0.3610256612300873,0.6313521862030029,-0.6863344311714172
5752,5752,1,0.99283856,234.51776381854748,92.9097987761525,818.0297857208037,1.0455066159264965,2.335429196379963,-0.36030009388923645,0.6341232061386108,-0.6841576099395752
5753,5753,1,0.99412954,244.57960462809206,97.07189191792075,855.1392163776776,1.0532570770957148,2.499521794845854,-0.35772407054901123,0.6448174118995667,-0.6754584312438965
5754,5754,1,0.9935768,243.10866425257282,94.92930420479412,847.4066986526249,1.0499702809228264,2.48987545616517,-0.3567063808441162,0.6483085751533508,-0.6726489663124084
5755,5755,1,0.99131024,243.4426244884431,97.470504534868,851.7528740995587,1.0444433093717431,2.4876714553044543,-0.35409727692604065,0.645220160484314,-0.676983118057251
5756,5756,1,0.9929249,232.99937754542907,92.59802380252347,820.0342526152825,1.0315280890785832,2.338222330532048,-0.3515082895755768,0.6363503932952881,-0.6866586804389954
5757,5757,1,0.9939513,238.1624433785074,92.95525070650298,833.2148753709911,0.9774124059421726,2.283945798643929,-0.32877397537231445,0.6249074935913086,-0.7080948948860168
5758,5758,1,0.99277544,227.64927883033553,91.1476183829003,800.1873709380465,0.9217982079641368,2.1367781875315464,-0.30281364917755127,0.6188631653785706,-0.7247843742370605
5759,5759,1,0.99208117,229.15565481060196,93.18635018253404,805.2508692821275,0.8774576200441091,2.118643459489945,-0.2801670730113983,0.6160330176353455,-0.7362130880355835
5760,5760,1,0.99177414,225.7524406609181,91.56731005131972,791.9407331664503,0.8507162375096676,2.0840198537637544,-0.2654992640018463,0.61979079246521,-0.7384914755821228
5761,5761,1,0.9926865,224.1446202615612,90.10652413325325,785.2559487811031,0.84488839109526,2.10162082106369,-0.2612015902996063,0.6295080780982971,-0.731774091720581
5762,5762,1,0.9929004,234.56546027121718,91.84123695453324,823.2912535173215,0.8392921047548894,2.2382225698711546,-0.2574393153190613,0.6384456157684326,-0.725335955619812
5763,5763,1,0.99308324,237.39402256934144,91.5065439313197,829.1774385003915,0.8319551197595711,2.292552032953955,-0.25365376472473145,0.6477724313735962,-0.7183667421340942
5764,5764,1,0.9921836,233.3027141028016,93.08343873681092,820.3265357749325,0.8358740288033863,2.2871075289113563,-0.2537841498851776,0.650356113910675,-0.7159822583198547
5765,5765,1,0.99393445,229.82978906595508,91.76622369330153,809.6059141500265,0.8381910359811626,2.2614730749572463,-0.25409823656082153,0.6514866352081299,-0.7148421406745911
5766,5766,1,0.99405235,238.73062062886905,93.19568471212209,836.2036979140431,0.8426223122813551,2.349757630434769,-0.25795185565948486,0.6538079380989075,-0.7113339900970459
5767,5767,1,0.9940042,235.84588701122524,94.1245095535656,833.4069253051956,0.8814500450949376,2.318532885063651,-0.276978999376297,0.6440751552581787,-0.713056743144989
5768,5768,1,0.9919797,230.2772194561895,92.75713726719134,817.6221159226584,0.8926477044865835,2.2594883650023365,-0.2822744846343994,0.6397702693939209,-0.7148532867431641
5769,5769,1,0.9908251,228.44789695107139,93.68760406884049,806.7136179140202,0.9110023256169839,2.2024989117159546,-0.29464495182037354,0.6300743818283081,-0.7184640765190125
5770,5770,1,0.99017185,230.03043237159736,93.45584343917267,810.9034608881324,0.9348946706998382,2.196593105920036,-0.30796682834625244,0.623403787612915,-0.7186961770057678
5771,5771,1,0.9874665,227.20774238193022,92.99099590465688,802.9772535714064,0.9548414671431449,2.1888836918886723,-0.3177075684070587,0.623799741268158,-0.7140979170799255
5772,5772,1,0.98624563,229.02603881926612,93.70109019467782,811.5536730385166,0.980021626116571,2.2171665896732087,-0.3294152617454529,0.6216802597045898,-0.7106329798698425
5773,5773,1,0.9885533,225.2513967378344,91.75088735507482,802.2347298253366,1.0030678484250684,2.1978604632910543,-0.3401884436607361,0.6207588315010071,-0.7063499689102173
5774,5774,1,0.9874549,226.71458705560008,92.99668506533119,811.306207979212,1.007458014696812,2.2339668552893657,-0.3403255045413971,0.6226904392242432,-0.704581618309021
5775,5775,1,0.9871442,229.40652379334668,93.2038442025786,816.7775253500569,0.9481052597098745,2.2638232470102473,-0.31040018796920776,0.633937418460846,-0.7083608508110046
5776,5776,1,0.9876223,230.70998222938897,95.0241137407318,820.9411545118446,0.8802309312952936,2.31361018763138,-0.2742050886154175,0.6497257947921753,-0.7089908123016357
5777,5777,1,0.98661673,227.34528177312998,92.66787367925922,811.2644919713415,0.8132998907191428,2.387928529844292,-0.234405517578125,0.6797018051147461,-0.695024847984314
5778,5778,1,0.98927504,225.2077576400617,91.9577306333369,802.3711185040539,0.7413642861030472,2.495819462960432,-0.19166438281536102,0.7133389711380005,-0.6741011142730713
5779,5779,1,0.99189067,229.40644413408464,92.42072122258662,811.9543716128069,0.6984440778517136,2.6509210393116316,-0.16836753487586975,0.7391069531440735,-0.652206540107727
5780,5780,1,0.9912334,239.7475271708046,94.05261019581997,849.6317877315738,0.6433216773421491,2.892279357808442,-0.14223070442676544,0.7615554928779602,-0.6323003768920898
5781,5781,1,0.99208236,230.98875724086216,93.22999907960707,817.9945220506593,0.6142761410887728,2.8479810229071747,-0.12176693975925446,0.7732896208763123,-0.6222507357597351
5782,5782,1,0.99075454,232.8930320898945,93.6583062250122,822.5044902418446,0.6517916300918528,2.904208986457635,-0.14209583401679993,0.7763957977294922,-0.6140182018280029
5783,5783,1,0.9907663,242.16431024061578,97.4178152526702,857.7422450865843,0.6638325857340849,3.039729759683019,-0.15214864909648895,0.7759226560592651,-0.612204909324646
5784,5784,1,0.99051595,238.43528046706888,96.65346519064968,841.0702999212144,0.7032737380647615,2.868401484569482,-0.172901913523674,0.7563948035240173,-0.6308501362800598
5785,5785,1,0.9940931,244.35017447908717,97.37022238911312,854.2377776592126,0.7416859502059863,2.7767361225736598,-0.19840072095394135,0.7312282919883728,-0.6526426076889038
5786,5786,1,0.9927725,244.20375812923908,98.01332104502983,851.4386597500088,0.7645960963738362,2.6105053878531894,-0.21424894034862518,0.7015274167060852,-0.679673969745636
5787,5787,1,0.9912515,245.174479696279,96.78011205087871,849.7775868719426,0.7910945700947557,2.489602682945252,-0.23189498484134674,0.6775675415992737,-0.6979448199272156
5788,5788,1,0.991836,242.07839925708637,97.14747647163126,840.182708781319,0.8286472242013233,2.4171230925197165,-0.25201869010925293,0.6642299294471741,-0.7037650346755981
5789,5789,1,0.99256706,245.69024574751109,98.40189228991824,854.1564281839316,0.8584132237047439,2.4630647282806097,-0.26700490713119507,0.661889910697937,-0.7004356384277344
5790,5790,1,0.9929166,240.77358767911605,97.26140510402398,833.1320612702237,0.894624924371479,2.4287402200488812,-0.2856505513191223,0.6623952984809875,-0.6925578713417053
5791,5791,1,0.99457437,236.9193992199429,96.55640905978059,822.9404679274736,0.9124980928434127,2.394125129073995,-0.2942039966583252,0.6592661142349243,-0.6919626593589783
5792,5792,1,0.99463236,232.1020066864734,94.99398276257102,810.7195617413075,0.905017490364538,2.3338255426452252,-0.29006701707839966,0.6556771397590637,-0.6971002221107483
5793,5793,1,0.99443936,239.07521316238376,95.68887249272068,835.0588577893965,0.874303912110205,2.3746247861629923,-0.2746753692626953,0.6542331576347351,-0.7046506404876709
5794,5794,1,0.9940416,240.50105199849676,97.30516311564537,838.2474685692159,0.8472526054379209,2.3593903396914606,-0.2621784508228302,0.651457667350769,-0.7119448184967041
5795,5795,1,0.99425334,237.94034145587048,96.8245851596047,827.0537903175868,0.838274368184118,2.3282942269021007,-0.2579280436038971,0.652282178401947,-0.7127419710159302
5796,5796,1,0.99398357,245.18462180680763,97.97809717694868,854.7214405041326,0.8301975469852874,2.413081972290669,-0.25339552760124207,0.6551330089569092,-0.7117524147033691
5797,5797,1,0.9933501,244.96647327806522,98.28857894633946,852.0445828700157,0.8231238910298971,2.4095256318933966,-0.25018784403800964,0.6563408970832825,-0.7117743492126465
5798,5798,1,0.9919247,234.25764774085664,96.24458158280002,817.9339186115054,0.8260746131975238,2.3158481328959404,-0.2497166097164154,0.6566620469093323,-0.7116435766220093
5799,5799,1,0.9931787,245.55105525252725,98.1990836273099,858.6518056553954,0.8111524626197478,2.432208526107212,-0.24277392029762268,0.6589540243148804,-0.7119272947311401
5800,5800,1,0.9933076,247.34565628632754,99.53763058129572,866.380915133759,0.7785507953379582,2.5168416143324865,-0.22459523379802704,0.6741454601287842,-0.7036226987838745
5801,5801,1,0.99265724,234.64442945213986,96.66620173064051,821.7644704240611,0.7649444340841293,2.524463913497286,-0.21128997206687927,0.7025262713432312,-0.6795686483383179
5802,5802,1,0.9936951,240.07493945268686,97.60311586029808,841.0328337205545,0.7537635151868969,2.771372362389969,-0.20228542387485504,0.735984206199646,-0.6460711359977722
5803,5803,1,0.9938917,248.4203785309779,99.31626476421644,868.0024985792392,0.7415669681386087,3.0950890475943695,-0.19344301521778107,0.7711975574493408,-0.606493353843689
5804,5804,1,0.99434,243.84742184292966,97.8167806123643,851.6351718163943,0.7081136520639013,3.20213613579897,-0.17262138426303864,0.796153724193573,-0.5799492597579956
5805,5805,1,0.9945176,235.79885873862872,96.27615095106302,822.2987167958178,0.6794644786334961,3.1593146246148605,-0.15475869178771973,0.8072034120559692,-0.5696247816085815
5806,5806,1,0.9944483,241.90687508264526,98.42966536666462,843.2409800526176,0.6720235283605515,3.209115530757914,-0.15435205399990082,0.8034210801124573,-0.5750565528869629
5807,5807,1,0.9943731,246.65053157110887,98.99384653093112,862.432008996173,0.7248849753213472,3.1351704724368417,-0.18360327184200287,0.7807798385620117,-0.5972208976745605
5808,5808,1,0.9939539,243.8208164496157,98.16564874380254,850.8544033814297,0.7663935016948205,2.923373067683275,-0.20718251168727875,0.7531307339668274,-0.6243953704833984
5809,5809,1,0.9942193,241.7958629691088,97.85221394780909,845.3644081078231,0.7739294774034529,2.7666507913774607,-0.21366535127162933,0.7308399677276611,-0.6482439041137695
5810,5810,1,0.9944748,233.72660934885462,95.45923773967621,815.4165894536891,0.7814068782411958,2.5801143321839866,-0.21845698356628418,0.7149878144264221,-0.6641303300857544
5811,5811,1,0.99443674,238.83327165708417,94.77553965230736,830.0669612425163,0.7780263158890073,2.6746825943458834,-0.21695032715797424,0.7242496609687805,-0.6545189619064331
5812,5812,1,0.9942404,240.9672393390188,95.60084916479035,840.0005384144006,0.7890434911122536,2.8181712910842345,-0.21945445239543915,0.7412733435630798,-0.6343135237693787
5813,5813,1,0.99347705,235.94658372281478,94.60113112848677,825.4199736771828,0.8044384159818987,2.912135279328733,-0.22154082357883453,0.7619388699531555,-0.6085793972015381
5814,5814,1,0.9906516,231.5895768391122,95.60174581156564,807.382944373479,0.8006831412377377,2.9401884718928586,-0.21730466187000275,0.7748517394065857,-0.5936190485954285
5815,5815,1,0.9920421,243.13212430421288,98.92598725436939,845.25739753588,0.8277074045731561,3.0948493341490324,-0.2319127321243286,0.7737009525299072,-0.5895789861679077
5816,5816,1,0.9921599,240.30978441763614,98.40067603877026,837.3344608583058,0.8552065690612314,3.0156417744117756,-0.24578700959682465,0.7639461159706116,-0.5966365933418274
5817,5817,1,0.9913288,240.490761502031,98.79382598621095,837.0992461745559,0.8803538825873025,2.91374893790214,-0.26137515902519226,0.746178150177002,-0.6122917532920837
5818,5818,1,0.99273103,239.25881307996303,97.73030437909885,827.7691083872105,0.886526565723486,2.786298323940256,-0.2689642012119293,0.7304181456565857,-0.6278117895126343
5819,5819,1,0.99231213,247.12566782914914,100.72288521304786,858.4765674637039,0.8605923000007206,2.829349447480842,-0.2577424943447113,0.7236904501914978,-0.6401882171630859
5820,5820,1,0.99208003,256.5029037539025,104.10866956464479,892.5554158038675,0.8477313391261561,2.9178213802259623,-0.2525828778743744,0.7209790349006653,-0.6452836990356445
5821,5821,1,0.9899755,250.1869357699961,101.33809487903868,865.5898171663129,0.8440071679781478,2.826044202078059,-0.25167420506477356,0.7209679484367371,-0.64565110206604
5822,5822,1,0.989627,243.18683616085275,101.24908032429994,839.3148379042326,0.8611524254638913,2.6733590408309724,-0.26270341873168945,0.7066376209259033,-0.6570008993148804
5823,5823,1,0.98974586,248.19262892745587,101.56357549647362,852.5605965985797,0.8708143085877933,2.6447030174131583,-0.27075669169425964,0.6931976675987244,-0.6679579615592957
5824,5824,1,0.9894924,250.39346353368944,99.83666993165254,857.0676632046197,0.8920612563688691,2.5771157995732015,-0.2842000722885132,0.6767648458480835,-0.6791315674781799
5825,5825,1,0.9888227,250.01074155390992,101.23306866054524,862.5134125021281,0.9326722496351099,2.5453940770944907,-0.303711473941803,0.6626733541488647,-0.6845607161521912
5826,5826,1,0.9878997,242.0938090058978,100.03324660736733,832.5582986081945,0.9701308741087677,2.438426531449004,-0.3247555196285248,0.6529819965362549,-0.6842136979103088
5827,5827,1,0.9866388,250.509664185348,102.9782137930347,863.6250017487129,1.0087646833448787,2.4998773998782142,-0.3417606055736542,0.642505407333374,-0.6858473420143127
5828,5828,1,0.9865943,242.05257626224116,99.27934487487865,831.0124752557567,0.9863337137864173,2.392061410257155,-0.3345884084701538,0.6425814628601074,-0.6893038153648376
5829,5829,1,0.98661345,246.18173427634528,99.26363831654578,842.2101101891694,0.9501067442943975,2.466537755506972,-0.31538471579551697,0.656343936920166,-0.6853796243667603
5830,5830,1,0.9867098,243.9075333763751,99.07785888980614,838.4822033359324,0.9220692696454422,2.5074511455757498,-0.29885053634643555,0.6702005863189697,-0.6793522834777832
5831,5831,1,0.98555076,243.63175177707106,99.92884164614414,839.6492227955864,0.888676386142576,2.5879845749616295,-0.27925795316696167,0.6885110139846802,-0.6693037748336792
